Package                       Version
----------------------------- ---------
absl-py                       0.11.0
astunparse                    1.6.3
backcall                      0.2.0
boto3                         1.16.10
botocore                      1.19.10
cachetools                    4.1.1
certifi                       2020.6.20
chardet                       3.0.4
decorator                     4.4.2
dm-tree                       0.1.5
flatbuffers                   1.12
gast                          0.3.3
google-auth                   1.23.0
google-auth-oauthlib          0.4.2
google-pasta                  0.2.0
grpcio                        1.33.2
h5py                          2.10.0
idna                          2.10
ipdb                          0.13.4
ipython                       7.19.0
ipython-genutils              0.2.0
jedi                          0.17.2
jmespath                      0.10.0
Keras-Preprocessing           1.1.2
Markdown                      3.3.3
numpy                         1.18.5
oauthlib                      3.1.0
opt-einsum                    3.3.0
parso                         0.7.1
pexpect                       4.8.0
pickleshare                   0.7.5
pip                           20.2.4
prompt-toolkit                3.0.8
protobuf                      3.13.0
ptyprocess                    0.6.0
pudb                          2019.2
pyasn1                        0.4.8
pyasn1-modules                0.2.8
Pygments                      2.7.2
python-dateutil               2.8.1
PyYAML                        5.3.1
requests                      2.24.0
requests-oauthlib             1.3.0
rsa                           4.6
s3transfer                    0.3.3
setuptools                    49.2.1
six                           1.15.0
tensorboard                   2.3.0
tensorboard-plugin-wit        1.7.0
tensorflow                    2.3.1
tensorflow-estimator          2.3.0
tensorflow-gpu                2.3.1
tensorflow-model-optimization 0.5.0
termcolor                     1.1.0
tflite-runtime                2.5.0
toco                          0.0.9
traitlets                     5.0.5
urllib3                       1.25.11
urwid                         2.1.2
wcwidth                       0.2.5
Werkzeug                      1.0.1
wheel                         0.35.1
wrapt                         1.12.1
